x1,x2,y
-9.135542158407064,9.4297545277931,0
-3.9610632747456194,-9.275849601125827,0
9.611643971885751,2.23198273814951,0
0.7900964510747066,-5.693141980525464,1
2.526187234197126,-5.0688053120198955,0
-9.88909183186191,6.881218162711512,0
-0.3018111311488152,5.003833595834417,1
9.76657069244775,-3.4239516212476007,0
-2.4962894503440385,0.39830727300266133,0
-8.059236827222776,-6.233402458784932,1
-0.7618247686310315,-9.923455923997789,0
9.260089319845164,7.999162139583895,0
-3.1633877286996714,4.192846387856102,1
5.978454664300264,0.5763689400084395,1
5.976926624261239,-8.918022748887552,1
-5.835034065221267,-1.5831964515537855,1
-1.1326459639757651,-2.3991619795132983,0
4.3120255030860974,-6.569060069800734,1
-1.7896042917214423,-6.876234423960779,1
-6.179860892591577,-6.536444055458328,1
9.349886136128369,1.9367119154992007,0
3.015007329525867,-7.505920963197667,0
7.309197030457987,-5.2290148667320775,1
-9.495152844007126,8.925443620079282,0
-4.661883704177305,-5.61076431095948,0
0.04142200653485695,5.277131929969713,1
-8.651027297398965,1.9608001909706747,0
9.860665221895836,-1.736863811060946,0
-5.270752076039422,1.9057178699537083,0
-2.514156353091039,-7.327599401566838,1
-5.719761701833075,-0.316242241438081,0
-7.891082677890983,9.442670078174707,0
-5.350404287915285,-1.4455836978327579,0
-3.987797289935906,-5.142375111581705,0
2.6888453579887823,8.550137612455309,1
-4.37530437094183,2.2154863993262293,0
-2.754464780468475,4.55714488890823,1
-9.881143125529404,0.8680924913815709,0
-2.6856174814527094,-9.77595979946118,0
0.6777196339658929,5.1140022083693975,1
-6.759683258989382,9.573943518439467,0
1.9486621672075,4.3237521499402565,1
-4.136950627456413,6.175147410775473,0
2.641009896034559,7.031733391224044,1
-9.476067894983125,9.984025251692518,0
7.7518692093554975,-4.22773002059579,1
-9.677627391532521,-1.0123161536236314,0
-7.460839379280772,0.8565217999771217,0
5.5432492314120445,-6.950886113911794,1
-9.082095355956588,-0.380479988356317,0
4.2199738719102005,-4.460382264143692,0
9.42092281020258,6.738647010714288,0
7.433658662846145,-3.0587280455432975,0
4.203233026413971,-8.366306757739528,1
9.170194860433337,-9.798291621586802,1
-1.4037332422683608,7.210869750877681,0
7.457578286436146,7.176914275989233,0
-2.8808466405277073,8.681774111465725,0
8.595273058076934,-8.549089340535827,1
-7.024446875157928,-2.104827015583055,1
8.800580298565471,-1.4361211292210712,0
6.6543239456642524,7.217675681503366,0
6.921096763929281,-4.771592149789283,1
-7.521539801521113,-3.9559120399390846,1
1.9297379668347396,4.654545383753547,1
-9.672150382481373,-6.398950187303292,0
4.423687321012135,2.707496723543052,0
-9.84524971748192,4.844184699921275,1
-8.303554451095327,-6.390930685664829,1
-5.490031790999527,-5.56110464573276,0
7.502490677464493,3.9961849589595495,0
-2.728473640247733,5.89008635111451,1
0.7991987042511699,9.067096538449636,1
1.3620642763795683,-3.827002052716244,0
-5.4907327938808015,0.9726716822891319,0
1.4429353596892227,-7.06374488881933,1
3.219035900592065,-1.26209681348222,0
-4.035092133653411,-4.7775863085661,0
-1.6274628203994812,-3.0239963922870956,0
-0.9382215090773993,6.067311975131162,1
8.64701323084163,6.0645944839628,0
1.7498749495900494,4.090113585233972,1
8.965047432362823,-7.527213830558632,1
1.1206950753029368,-4.319498425024113,0
0.011228416982023148,8.78591645265259,1
-9.929355780675033,-0.9494769794472404,0
-0.3822191225007572,2.4368950291583413,1
8.549099971253035,-9.633818899589572,1
-6.032686219465617,0.36040096215199213,0
-8.958177312210022,3.7828574034438756,0
-1.8644221305226303,-8.822364343340785,0
-2.5520703881177598,-7.694309339097217,1
7.143061157424874,-2.632614059000698,0
-9.467777688800808,8.889175265568639,0
8.402984595180097,-5.024039925098016,1
3.6180599798991295,-9.567946547177142,0
8.084519881284354,6.185569448645932,0
2.1505814164127752,6.984967543647759,1
6.239066248722487,0.7339100189524412,1
-3.2891225292142767,7.860944377890448,0
-3.0086754394488047,-6.41931850678831,1
-2.202515393434153,-4.506627535795564,1
5.0959416314556645,-9.59100530190816,1
-2.6141765114270443,1.668645635147838,0
-5.155603870154655,7.747774969142004,0
8.753367135811917,2.1280251783843163,0
8.1602216732608,-8.39428359291906,1
-3.024053678260179,3.864470877764358,1
2.6927614051609456,3.5188122568385456,1
-4.523155766938485,-6.6651157964039225,0
-5.877697425728618,6.5796858176108515,0
-3.273209420064111,8.247807243623132,0
-3.4580021476899763,-2.166018284950728,1
7.645522023932326,-3.824717666060833,1
6.4460762944745085,1.493475036874493,1
4.192464571181958,9.450343838458252,0
9.186904505177939,4.499262381591276,0
-1.5491329378388379,5.801251048990032,0
-5.099339228886475,5.371669439254191,1
-7.652031256170215,9.139879145450504,0
-3.9789328359760034,6.323843992934375,0
-7.094725320590925,-4.633715236066223,1
-8.156278052632599,-5.3739789599619066,1
2.0586439341384644,-5.158187104309466,0
-2.7162510048710615,-5.741301850214457,1
1.291406851922872,-5.834731837084313,1
-6.173285585588868,8.690047553927936,0
3.5381171930552124,9.033248870317632,0
-5.689891054486804,-8.202911912066542,0
-4.439528125119279,-8.71851300775285,0
4.835208442897535,7.140606410099771,0
1.1947579128942376,1.274837256574024,1
-3.3032717426596143,-5.76867362750535,1
0.8597756509038703,-0.7636662826652412,0
3.8796940571648513,-8.5250740197863,1
8.242642429552582,9.644333669309326,0
1.6142642678890784,-7.200971360189872,0
-5.346272422142382,6.131066700773122,0
4.933952615529931,9.163596370097146,0
5.555380351094151,4.22022225384471,1
-5.99197370074692,-8.22898051344204,0
6.411484393557721,1.7996996074226352,1
-0.7013029055434714,-7.415670001691391,1
5.595333241778903,7.3390006554994685,0
-5.250435600234682,3.4565271241177182,0
-3.3483946056464724,8.841122980661233,0
9.073942385833057,-7.0822828616311835,1
3.156301462996101,-0.9263128410462578,0
5.457556610030835,0.8712624794992525,1
3.7674868644125823,-7.833239398171217,1
-5.913917643031345,3.5381138387423317,0
-0.5862250310691479,1.3287122984308297,0
6.179277454235702,-3.0391588222497656,0
3.5007025381874364,-1.7416523479307155,0
-9.879442286934042,5.924578352080088,0
-8.251845146943545,-2.8717355438606003,1
-3.0641055957288117,9.452662902293586,0
8.887310792371803,8.363692671048817,0
-0.1761903805083307,-8.438277664190172,0
-4.596474651393326,7.048336527930992,0
-2.7915256109258024,3.4755786895703604,1
-5.786947448918736,-8.893610060289262,0
-1.5759988565997478,9.107322736356686,0
-5.6392912090105085,6.6697396080057345,0
6.9150501460585545,6.653679265129128,0
-0.8745880191687423,8.312899842230156,0
-4.403959631284595,8.421686020442586,0
8.657832962829634,-5.618409370711679,1
-3.7129729274160646,8.747252191027506,0
8.194293240866763,-9.041397412317583,1
-9.131638180594459,7.62864610874956,0
4.142301205353522,-0.8657495516472871,0
-0.322219219307474,6.6233549673283,1
-1.1155787734403955,-4.539174029120716,1
-9.273533112960369,5.097261042848247,1
-9.186336190172376,6.093998117024782,0
-3.344927658761181,-8.381252568325337,0
8.942390798148665,8.288289215052838,0
2.3531995422938223,6.345011949451113,1
-2.6225031663814624,1.9092405963701928,0
2.2395407810981105,4.158587999010194,1
-5.87736927429545,-3.0835943349662776,1
-6.6986711434392525,-0.588792746625284,0
-2.7636546893728315,-7.052743320641175,1
7.267067030808633,-0.001854282217642833,1
0.1880345470044773,5.656426922872589,1
-4.061969678862889,1.1679283690641924,0
9.005032501383013,-7.330312080200516,1
6.319321793341196,6.591039838061963,0
-3.5405211439514765,4.759735350568615,1
9.441964904559846,-9.252900492780327,1
9.747021956607817,6.09763362229241,0
-1.8267973250844385,7.3048897061939435,0
3.118462057769495,0.2475912688519344,0
-1.8869360309754395,-2.428123753470837,0
-4.853037885188578,-8.330418163735775,0
-8.346946480002636,6.565519566154826,0
-4.72779307764336,-9.926822718710488,0
-4.570402929805095,-3.130266081478263,1
-2.0272184063372105,-3.445295868108305,0
-6.302279379493827,8.240246568745942,0
9.076368066289529,-1.0141786425096093,0
-7.942402292376849,7.77315076807913,0
2.50417066277603,-8.2140953057211,0
-1.1660522390755883,6.9215763495659,0
-1.5296390204681405,2.2475670918733464,0
-2.56016434151441,0.7583816395919136,0
7.366294203448916,-3.8808834058346537,1
-4.390460387063806,-0.19261445728212578,0
-9.588476852127535,-4.53091037244686,0
8.361940319182132,-0.8836408633581776,0
7.2896055514721105,5.37633883573821,0
-4.461964199079942,2.509809615096117,0
0.46975096650036896,3.6106889298129925,1
-7.818236054713658,7.844335209212623,0
-8.131458624778485,-8.941213045742302,0
6.74932216867418,-6.021139247779805,1
-1.7946856486153386,4.483878809646244,1
3.2343308040461416,-1.8352857925432566,0
8.864011169543055,3.0042649246745228,0
-5.097388168770756,7.955302241542682,0
-9.736803374182772,4.720068532328929,1
-9.517031884324552,8.66234547828326,0
4.187713848063442,-6.961167903773918,1
8.491037695869565,5.1325859402514435,0
-0.65339453974258,4.052540218773162,1
-2.497817038049625,-9.84894523523323,0
0.8572084935480859,-9.14049201071049,0
7.178336751628816,-9.324608278337866,1
3.04307747585883,0.5523479598247523,0
-5.340402066357875,5.530195982179034,1
5.491604090411473,-1.8928480060325548,1
-7.3077300532706,-9.935402230128869,0
-6.688800585425742,-6.502106213057939,1
2.253645656179792,8.970098173906763,1
-5.224331877147376,-5.106751080128,0
4.095570951110613,7.0677121427564344,0
-3.0096294521608673,-2.5922479506307505,0
-4.451520799852293,0.4259365692370096,0
9.97836811945595,-0.20534961251606632,0
-9.18767750883081,-7.310384920782111,0
2.916450433662243,-2.6767393863749405,0
-9.226008299755113,9.99288501623052,0
5.204205158380082,1.2825301526345392,1
-5.398200850034183,-0.6952946876958741,0
-8.20336265855272,0.9828698193272185,0
2.9689942381809544,-4.739818529432826,0
4.6520243458585675,1.3273242974567125,1
3.5619062983768774,4.566397318821416,1
-8.961981057315855,-7.886321310089553,0
-4.113861088916877,-4.431006755021951,0
-0.9782330756024997,-5.821554306145698,1
-4.25793420549007,4.897584633107703,1
6.210269125407418,8.713331554553527,0
-7.377697896946063,-1.50625606347376,1
2.2435872338118372,2.6649186913023613,1
9.76429887254907,-9.375756794152261,1
8.051130771977377,-7.370247799103378,1
-5.556858750298028,-2.310988726196599,1
-9.998362247726647,3.2878412907420937,0
9.611946841239778,2.806570104619885,0
7.654259693947552,-6.156870149997243,1
8.389449326552253,-7.342076571914533,1
-1.6899289832473325,8.76143293630399,0
4.892309243134621,-2.8928056011914656,0
-5.743370028617019,-0.7913596383163775,0
-2.1539185783214503,-8.092805622045027,0
7.030961027743505,8.204694526536581,0
-7.447755515639585,3.360369288384879,0
7.87730735747278,0.19941922971838721,1
-0.06984055249773746,-1.374685213640694,0
-1.4780868925485109,-8.970689765443186,0
-3.887072238137632,-5.714115838243796,1
8.336975705455522,7.121583948367089,0
0.35246921522578134,2.444088255722658,1
6.080527366669553,-6.122497594434273,1
7.153035745620649,-6.21593564865395,1
8.447647091830738,-2.9974897491689534,0
-3.9323853193384757,2.305930766613752,0
-3.2037829191131078,0.8483051936926316,0
1.9014775269522985,0.5406975042273832,0
-1.1735172908105778,7.378615996230732,0
8.65685065239484,7.225029132483062,0
-2.048718967330272,6.903970056089136,0
-0.44443903249579364,4.049033675189211,1
2.3437217710653595,-2.150995729683074,0
-1.9052102805250488,-4.613114597692429,1
9.84956871850213,9.113852790152976,0
-8.022974308820272,-9.09430074292328,0
-5.587933643855953,2.3676614658855204,0
-3.546897377526996,6.92248244866704,0
-7.045543127207596,-4.561741800746555,1
-4.3156153093688925,9.574921434569386,0
5.5849058571896055,7.718479438841008,0
0.45784001770435623,-6.013438230067298,1
-9.320927277435601,-4.593813661333219,1
9.652451703743775,7.9460582021759265,0
2.3201295513329363,-7.814964132243409,0
-8.821210427939581,-6.230456567566069,1
3.2233754359396105,2.170988183032412,0
-2.4326125860953223,-7.059713099394425,1
-7.286534057498555,1.4509034179673144,0
1.2732918579838568,1.5109042643031234,1
4.541599010066605,1.927088012936899,0
3.4225320894024343,-4.985972176494283,0
-5.049736929992871,6.421617335194146,0
0.4973244290581551,9.408872443666667,1
0.7532688814173856,-4.442279550528612,1
4.336067282640737,7.3098663833852875,0
-2.80265302117866,-4.138959203954579,0
5.9546519038187835,-3.0214577214277245,0
2.558436977911999,5.708868925099511,1
-9.233367859629226,-7.2533980357213075,0
0.9295804333816982,-8.76384854131807,0
7.238241908635398,-2.267347995636138,0
1.3514832511056252,-7.406335588710935,0
-6.4834346908860985,-8.408944891384923,1
0.20752740695168015,1.774560404311572,1
5.138916730586022,-6.320505091395852,1
-7.79789607109199,-3.9819742102467632,1
6.341981574804766,4.581771331457675,1
-6.650367176738778,-8.140085561049162,1
0.6815298443212896,9.879364689613325,1
-2.28513035126565,-3.824866639110218,0
-5.027524649772886,0.9125850369886397,0
2.948650260174645,5.836989628075745,1
-9.252157824551212,-5.259870052883445,1
5.200916134872902,-3.1767248650185875,0
0.5388127746874183,-5.8746246573160255,1
7.5154242108770575,-2.4284337648568144,0
0.4143663984269974,4.69873344997114,1
-9.299336629319036,4.288537876189949,1
-7.12798062235716,-6.3596164260371335,1
5.912091772816545,-0.461520758598585,1
-0.160479022841038,3.764135333239949,1
-1.1624145706828273,4.76299789044085,0
-3.6313043724501304,2.7207394366772615,0
-4.309016034657391,-6.103545756061561,0
9.31772624979508,7.361581108190528,0
-1.3406133843314478,-4.231044517245062,1
7.6800606535003375,-2.601563939966054,0
2.963262464115486,1.169956038597956,0
7.168552925473197,7.187570098277803,0
7.048990895479751,2.9930062413230587,0
9.12624055579403,4.033754089578261,0
3.95884472406188,-5.672634406262167,1
6.107938707887325,-2.9487635170669124,0
4.66255790805163,-7.262131639168825,1
2.104536718915611,4.738068326149749,1
4.347082677834635,8.975156131217673,0
4.315008228496657,4.697365229737493,1
-9.181844139274046,-7.506425679269437,0
0.32221671063005,3.867307047224431,1
5.853027214529492,-1.3354961774914376,1
-5.14075626979992,-8.157716360029273,0
-0.6970402705197305,9.989483465936956,0
-1.3002857807920982,4.482505814748022,0
-1.9442566143151208,2.4487593851344442,0
-7.56320944465177,7.4619574673765,0
0.514230825402958,-3.493178110385191,0
-1.0750326945933697,3.336901806344322,0
3.2678551455528133,-0.6343913506759904,0
0.9882611756490327,-7.521004645395639,0
-9.449141406956937,0.8213942744232732,0
-9.361640247884973,2.63818975441934,0
4.027196020364654,-0.5350019225935156,0
4.15162237118712,-7.494568859127131,1
9.198782674489337,-8.494336504397722,1
7.534093630076228,3.296769295165152,0
-0.6388066522548819,6.758163279790789,1
2.5181302337033777,8.48188090839951,1
-0.8563654460746797,-2.2362829281270553,0
-5.541075266644942,8.76631669426185,0
-2.4664600548731457,6.396069441953706,1
-7.922315350706677,-1.5191666327336524,1
3.3305423798998497,-1.8735993425825566,0
-6.159397125720649,-3.3304239466822105,1
-0.49064425017767377,-8.617667879236672,0
9.348732060427551,-9.80547728202939,1
-9.366621387038254,-5.090026730236268,1
-6.965400998875757,-4.907653019079616,1
-4.028416312565639,4.593220918254243,1
8.83613928832509,-6.852586453440129,1
8.17683592256661,3.8484326793987975,0
-6.759983183760787,4.606705999101488,1
9.622355465549557,-0.8056567817809341,0
5.014950502588418,-7.646929912250773,1
0.7995416586519539,4.390192239232544,1
8.634057659229718,8.272945025736888,0
7.61214284353186,-2.6764109164569794,0
-2.173670149654856,5.174795546040528,1
3.126863919588633,4.838374359341213,1
2.9477029114668714,-8.919156649607771,0
-3.4606362835407083,-8.885846688134283,0
-6.412196506906682,3.532354817734788,0
-0.6638024507604268,6.618153328313618,1
-4.734379273866818,8.411238066350371,0
-2.89869747267195,-7.166737534851784,1
9.082879377969192,1.6678041638719936,0
-0.7772425893566126,-4.358938253555287,1
3.697829309531798,-5.545982658339705,0
-3.27540210464692,4.767771050573593,1
9.917221569015442,-1.7361624335578476,0
3.1753521208333435,-1.2461578266260318,0
-6.079810685088322,6.888025220132306,0
-8.03632002757066,-5.226305103790912,1
8.86361142354166,0.5668475547947196,0
8.89555664421255,6.554207612763776,0
2.426567508558623,-7.362223934725125,0
-9.660170013075135,1.9236594294031413,0
-5.489302314470241,6.743801749312418,0
6.025535682370517,5.289310850202389,1
7.509196586260746,7.689642207412529,0
-0.9202037117469253,-9.348716019968634,0
-2.68958763445111,3.8291229062169396,1
-4.515499770839096,-5.921269845868937,0
-7.6605897246725,1.1403745615934273,0
-7.685109281018061,5.495577975228443,1
9.052053968159278,-1.5961706982505248,0
6.1725222945100064,4.084074214049769,1
-6.7044127882101385,6.808213960523744,0
-5.8589990023213385,8.914373797286895,0
3.1110310132085353,0.9018621036860566,0
5.293284303672616,-3.678001389997066,0
6.206296905208951,-2.19947693306747,0
-6.7332461732723425,7.311938682468167,0
9.682565760473945,-5.19366738648404,1
-5.443958683699471,7.665288010671809,0
1.7883086626139466,-8.84327512955733,0
1.7523151063762015,9.426509966843199,1
9.347237712853602,-7.617855536812703,1
3.1533488615031597,7.6677811299829415,0
1.6980853264299114,0.815433561305877,0
0.37545157327953405,1.2265549536765619,0
5.293150761950603,9.613119080941832,0
-7.878894788247499,9.027242200311917,0
-9.95816197633545,5.972162930331098,0
9.049777355789274,3.0316689542000788,0
-0.026846409996286624,3.554027734273097,1
-3.433292423292185,-7.330629439062988,0
-2.6389347983378864,-0.651893450920582,0
6.0768663223785175,-1.4166839889668026,1
-2.352595751624966,-7.961817500605255,0
5.403383479873858,-9.773431249527091,1
-1.1907599582429196,-9.674633847182717,0
6.881549255008828,4.749331536088199,1
-8.475918719012952,-1.0508797556656724,0
-0.377433448397273,-0.18850764823623756,1
-0.6630057957322251,-4.9288678068698655,1
-4.713440413758843,0.8167666584104527,0
8.872294898893148,-7.455858825934094,1
8.100569157181013,-6.729005489938913,1
-1.1280739610818493,6.352880662702688,0
-8.056807885690615,-9.451412938373258,0
-5.864337022065811,8.320270246601073,0
-4.570163270730834,-3.236241517147345,1
-0.31560452957121576,8.643167793125915,1
-3.232457775625437,-8.726024047009338,0
5.482721396009664,-3.7459982421614217,0
-0.47946784729832714,1.8633788696830393,0
7.407410088869071,8.75609683137392,0
9.91563500270561,-8.199929326716473,1
-5.603280999974256,6.183860904213507,0
2.2334275435020565,2.2604784260629973,1
6.950046210562867,2.8001610890044724,0
8.904732698901686,9.846182026086854,0
-4.198271499032389,-3.578343718819095,0
4.5408548789275915,-2.796240575601421,0
-9.699677031658085,0.7170775048370359,0
7.582848767790669,2.501676963357596,0
-8.721229017707842,-3.7650776047588135,1
4.667907973396382,4.1264707168087185,1
9.892207737353186,-8.357508017538692,1
0.023795615853586582,-6.103904299031084,1
-5.813320185332611,-9.734962780338721,0
1.8928716577304954,4.992402244077139,1
2.482999594757816,8.957962093768298,1
