Extraction,Colour,box_label,box_prob,P(E_b),P(E_w)
20,W,P(H_2),0.1598144500221512,0.5909287447856654,0.40907125521433463
20,W,P(H_3),0.4593790279487237,0.5909287447856654,0.40907125521433463
20,W,P(H_4),0.31532681284738506,0.5909287447856654,0.40907125521433463
20,W,P(H_5),0.05953552202215464,0.5909287447856654,0.40907125521433463
20,W,P(H_6),0.0019730179015080384,0.5909287447856654,0.40907125521433463
20,W,P(H_7),1.6532761274260502e-6,0.5909287447856654,0.40907125521433463
20,W,P(H_8),0,0.5909287447856654,0.40907125521433463
21,W,P(H_0),0,0.5652359944318491,0.43476400556815087
21,W,P(H_1),0.0012129659354426225,0.5652359944318491,0.43476400556815087
21,W,P(H_2),0.09766907842156725,0.5652359944318491,0.43476400556815087
21,W,P(H_3),0.42111767396247696,0.5652359944318491,0.43476400556815087
21,W,P(H_4),0.3854179544859101,0.5652359944318491,0.43476400556815087
21,W,P(H_5),0.09096141757589511,0.5652359944318491,0.43476400556815087
21,W,P(H_6),0.003617373274872859,0.5652359944318491,0.43476400556815087
21,W,P(H_7),3.5363438351096876e-6,0.5652359944318491,0.43476400556815087
21,W,P(H_8),0,0.5652359944318491,0.43476400556815087
22,B,P(H_0),0,0.583364660689428,0.41663533931057195
22,B,P(H_1),0.0018777027718822352,0.583364660689428,0.41663533931057195
22,B,P(H_2),0.12959508866700004,0.583364660689428,0.41663533931057195
22,B,P(H_3),0.4656436405666344,0.583364660689428,0.41663533931057195
22,B,P(H_4),0.3409354307604876,0.583364660689428,0.41663533931057195
22,B,P(H_5),0.06034741581743588,0.583364660689428,0.41663533931057195
22,B,P(H_6),0.001599939366259259,0.583364660689428,0.41663533931057195
22,B,P(H_7),7.820503006589903e-7,0.583364660689428,0.41663533931057195
22,B,P(H_8),0,0.583364660689428,0.41663533931057195
23,B,P(H_0),0,0.6000485557557378,0.3999514442442622
23,B,P(H_1),0.002816402905611815,0.6000485557557378,0.3999514442442622
23,B,P(H_2),0.16661330904992108,0.6000485557557378,0.3999514442442622
23,B,P(H_3),0.49887710889138637,0.6000485557557378,0.3999514442442622
23,B,P(H_4),0.2922146761149069,0.6000485557557378,0.3999514442442622
23,B,P(H_5),0.038792683987394244,0.6000485557557378,0.3999514442442622
23,B,P(H_6),6.856514775716914e-4,0.6000485557557378,0.3999514442442622
23,B,P(H_7),1.6757320792597226e-7,0.6000485557557378,0.3999514442442622
23,B,P(H_8),0,0.6000485557557378,0.3999514442442622
24,W,P(H_0),0,0.5769366445612656,0.42306335543873436
24,W,P(H_1),8.802327589207786e-4,0.5769366445612656,0.42306335543873436
24,W,P(H_2),0.10414596037073277,0.5769366445612656,0.42306335543873436
24,W,P(H_3),0.46775406996659136,0.5769366445612656,0.42306335543873436
24,W,P(H_4),0.3653126902280202,0.5769366445612656,0.42306335543873436
24,W,P(H_5),0.0606209274676703,0.5769366445612656,0.42306335543873436
24,W,P(H_6),0.00128575259716954,0.5769366445612656,0.42306335543873436
24,W,P(H_7),3.666108950107367e-7,0.5769366445612656,0.42306335543873436
24,W,P(H_8),0,0.5769366445612656,0.42306335543873436
25,W,P(H_0),0,0.5555452186930221,0.44445478130697796
25,W,P(H_1),2.6007711008435737e-4,0.5555452186930221,0.44445478130697796
25,W,P(H_2),0.0615427683772854,0.5555452186930221,0.44445478130697796
25,W,P(H_3),0.4146134946042929,0.5555452186930221,0.44445478130697796
25,W,P(H_4),0.4317470250397552,0.5555452186930221,0.44445478130697796
25,W,P(H_5),0.08955651483452737,0.5555452186930221,0.44445478130697796
25,W,P(H_6),0.0022793617917513105,0.5555452186930221,0.44445478130697796
25,W,P(H_7),7.582423034529371e-7,0.5555452186930221,0.44445478130697796
25,W,P(H_8),0,0.5555452186930221,0.44445478130697796
26,B,P(H_0),0,0.5714178207569286,0.4285821792430714
26,B,P(H_1),4.096290700857598e-4,0.5714178207569286,0.4285821792430714
26,B,P(H_2),0.08308428320480082,0.5714178207569286,0.4285821792430714
26,B,P(H_3),0.4664488603417764,0.5714178207569286,0.4285821792430714
26,B,P(H_4),0.3885795525839328,0.5714178207569286,0.4285821792430714
26,B,P(H_5),0.06045177230029428,0.5714178207569286,0.4285821792430714
26,B,P(H_6),0.0010257318914172937,0.5714178207569286,0.4285821792430714
26,B,P(H_7),1.7060769266379006e-7,0.5714178207569286,0.4285821792430714
26,B,P(H_8),0,0.5714178207569286,0.4285821792430714
27,W,P(H_0),0,0.5517090654804424,0.4482909345195576
27,W,P(H_1),1.1947214849472242e-4,0.5517090654804424,0.4482909345195576
27,W,P(H_2),0.04846461613939352,0.5517090654804424,0.4482909345195576
27,W,P(H_3),0.40813251483552887,0.5517090654804424,0.4482909345195576
27,W,P(H_4),0.45333143957386635,0.5517090654804424,0.4482909345195576
27,W,P(H_5),0.08815662320447432,0.5517090654804424,0.4482909345195576
27,W,P(H_6),0.0017949857829405,0.5517090654804424,0.4482909345195576
27,W,P(H_7),3.483153017338847e-7,0.5517090654804424,0.4482909345195576
27,W,P(H_8),0,0.5517090654804424,0.4482909345195576
28,B,P(H_0),0,0.5666422353653837,0.4333577646346163
28,B,P(H_1),1.8948053688740393e-4,0.5666422353653837,0.4333577646346163
28,B,P(H_2),0.06588338742067247,0.5666422353653837,0.4333577646346163
28,B,P(H_3),0.4623502453237249,0.5666422353653837,0.4333577646346163
28,B,P(H_4),0.4108428408540774,0.5666422353653837,0.4333577646346163
28,B,P(H_5),0.0599205917939548,0.5666422353653837,0.4333577646346163
28,B,P(H_6),8.13375153341635e-4,0.5666422353653837,0.4333577646346163
28,B,P(H_7),7.891734147746937e-8,0.5666422353653837,0.4333577646346163
28,B,P(H_8),0,0.5666422353653837,0.4333577646346163
29,B,P(H_0),0,0.580609600063308,0.419390399936692
29,B,P(H_1),2.9259285564827293e-4,0.580609600063308,0.419390399936692
29,B,P(H_2),0.08720236064585273,0.580609600063308,0.419390399936692
29,B,P(H_3),0.5099671102719591,0.580609600063308,0.419390399936692
29,B,P(H_4),0.36252401887158714,0.580609600063308,0.419390399936692
29,B,P(H_5),0.03965504249474758,0.580609600063308,0.419390399936692
29,B,P(H_6),3.588574512175007e-4,0.580609600063308,0.419390399936692
29,B,P(H_7),1.740898766277581e-8,0.580609600063308,0.419390399936692
29,B,P(H_8),0,0.580609600063308,0.419390399936692
30,W,P(H_0),0,0.5624793258240968,0.4375206741759032
30,W,P(H_1),8.720778291910132e-5,0.5624793258240968,0.4375206741759032
30,W,P(H_2),0.051981614659644175,0.5624793258240968,0.4375206741759032
30,W,P(H_3),0.4559896134505044,0.5624793258240968,0.4375206741759032
30,W,P(H_4),0.4322035255531732,0.5624793258240968,0.4375206741759032
30,W,P(H_5),0.059096253903185444,0.5624793258240968,0.4375206741759032
30,W,P(H_6),6.417483291314093e-4,0.5624793258240968,0.4375206741759032
30,W,P(H_7),3.632144228200806e-8,0.5624793258240968,0.4375206741759032
30,W,P(H_8),0,0.5624793258240968,0.4375206741759032
31,B,P(H_0),0,0.5757167535287208,0.42428324647127924
31,B,P(H_1),1.3566153732391036e-4,0.5757167535287208,0.42428324647127924
31,B,P(H_2),0.06931136702244807,0.5757167535287208,0.42428324647127924
31,B,P(H_3),0.5066737483889155,0.5757167535287208,0.42428324647127924
31,B,P(H_4),0.38419503234180685,0.5757167535287208,0.42428324647127924
31,B,P(H_5),0.039398950674722114,0.5757167535287208,0.42428324647127924
31,B,P(H_6),2.8523196305534174e-4,0.5757167535287208,0.42428324647127924
31,B,P(H_7),8.07172828725593e-9,0.5757167535287208,0.42428324647127924
31,B,P(H_8),0,0.5757167535287208,0.42428324647127924
32,B,P(H_0),0,0.5881677115551656,0.41183228844483444
32,B,P(H_1),2.0618445516975873e-4,0.5881677115551656,0.41183228844483444
32,B,P(H_2),0.09029357743754239,0.5881677115551656,0.41183228844483444
32,B,P(H_3),0.5500466866772784,0.5881677115551656,0.41183228844483444
32,B,P(H_4),0.3336667119611975,0.5881677115551656,0.41183228844483444
32,B,P(H_5),0.025662978213615132,0.5881677115551656,0.41183228844483444
32,B,P(H_6),1.2385950265780845e-4,0.5881677115551656,0.41183228844483444
32,B,P(H_7),1.752538952050241e-9,0.5881677115551656,0.41183228844483444
32,B,P(H_8),0,0.5881677115551656,0.41183228844483444
33,B,P(H_0),0,0.5999024646904871,0.40009753530951286
33,B,P(H_1),3.067346179145329e-4,0.5999024646904871,0.40009753530951286
33,B,P(H_2),0.11513753942578529,0.5999024646904871,0.40009753530951286
33,B,P(H_3),0.5844917570607838,0.5999024646904871,0.40009753530951286
33,B,P(H_4),0.2836492937354163,0.5999024646904871,0.40009753530951286
33,B,P(H_5),0.016362028450456777,0.5999024646904871,0.40009753530951286
33,B,P(H_6),5.2646337186001495e-5,0.5999024646904871,0.40009753530951286
33,B,P(H_7),3.724573190647398e-10,0.5999024646904871,0.40009753530951286
33,B,P(H_8),0,0.5999024646904871,0.40009753530951286
34,W,P(H_0),0,0.5832806198184832,0.41671938018151683
34,W,P(H_1),9.583120078371795e-5,0.5832806198184832,0.41671938018151683
34,W,P(H_2),0.07194341958187497,0.5832806198184832,0.41671938018151683
34,W,P(H_3),0.5478274409469539,0.5832806198184832,0.41671938018151683
34,W,P(H_4),0.35447518255265814,0.5832806198184832,0.41671938018151683
34,W,P(H_5),0.02555943708482111,0.5832806198184832,0.41671938018151683
34,W,P(H_6),9.868781835648143e-5,0.5832806198184832,0.41671938018151683
34,W,P(H_7),8.145517665574547e-10,0.5832806198184832,0.41671938018151683
34,W,P(H_8),0,0.5832806198184832,0.41671938018151683
35,W,P(H_0),0,0.5675875257782728,0.4324124742217273
35,W,P(H_1),2.8745723543615637e-5,0.5675875257782728,0.4324124742217273
35,W,P(H_2),0.043160591397583596,0.5675875257782728,0.4324124742217273
35,W,P(H_3),0.4929823284571577,0.5675875257782728,0.4324124742217273
35,W,P(H_4),0.42531641124808495,0.5675875257782728,0.4324124742217273
35,W,P(H_5),0.03833430586082862,0.5675875257782728,0.4324124742217273
35,W,P(H_6),1.7761560245919175e-4,0.5675875257782728,0.4324124742217273
35,W,P(H_7),1.7103423301966828e-9,0.5675875257782728,0.4324124742217273
35,W,P(H_8),0,0.5675875257782728,0.4324124742217273
36,W,P(H_0),0,0.552679469928623,0.447320530071377
36,W,P(H_1),8.309694232154526e-6,0.552679469928623,0.447320530071377
36,W,P(H_2),0.024953368583587755,0.552679469928623,0.447320530071377
36,W,P(H_3),0.4275278448064372,0.552679469928623,0.447320530071377
36,W,P(H_4),0.4917947984890883,0.552679469928623,0.447320530071377
36,W,P(H_5),0.055407608686914314,0.552679469928623,0.447320530071377
36,W,P(H_6),3.080662788097253e-4,0.552679469928623,0.447320530071377
36,W,P(H_7),3.4609305423384126e-9,0.552679469928623,0.447320530071377
36,W,P(H_8),0,0.552679469928623,0.447320530071377
37,B,P(H_0),0,0.5641703049799732,0.4358296950200268
37,B,P(H_1),1.3155875781082002e-5,0.5641703049799732,0.4358296950200268
37,B,P(H_2),0.03386235142786797,0.5641703049799732,0.4358296950200268
37,B,P(H_3),0.4834717364090474,0.5641703049799732,0.4358296950200268
37,B,P(H_4),0.4449186420409304,0.5641703049799732,0.4358296950200268
37,B,P(H_5),0.03759476222316757,0.5641703049799732,0.4358296950200268
37,B,P(H_6),1.3935124044390108e-4,0.5641703049799732,0.4358296950200268
37,B,P(H_7),7.827616934064383e-10,0.5641703049799732,0.4358296950200268
37,B,P(H_8),0,0.5641703049799732,0.4358296950200268
38,B,P(H_0),0,0.5750726734979352,0.4249273265020648
38,B,P(H_1),2.0404107069859658e-5,0.5750726734979352,0.4249273265020648
38,B,P(H_2),0.045016129609661934,0.5750726734979352,0.4249273265020648
38,B,P(H_3),0.535600389790776,0.5750726734979352,0.4249273265020648
38,B,P(H_4),0.39431235401225523,0.5750726734979352,0.4249273265020648
38,B,P(H_5),0.024988971786078475,0.5750726734979352,0.4249273265020648
38,B,P(H_6),6.175052072655957e-5,0.5750726734979352,0.4249273265020648
38,B,P(H_7),1.7343204846500753e-10,0.5750726734979352,0.4249273265020648
38,B,P(H_8),0,0.5750726734979352,0.4249273265020648
39,W,P(H_0),0,0.5610854833176003,0.43891451668239967
39,W,P(H_1),6.002234322579072e-6,0.5610854833176003,0.43891451668239967
39,W,P(H_2),0.026484605014831394,0.5610854833176003,0.43891451668239967
39,W,P(H_3),0.4726694040247021,0.5610854833176003,0.43891451668239967
39,W,P(H_4),0.463976225367962,0.5610854833176003,0.43891451668239967
39,W,P(H_5),0.03675477285696088,0.5610854833176003,0.43891451668239967
39,W,P(H_6),1.0899014409395633e-4,0.5610854833176003,0.43891451668239967
39,W,P(H_7),3.5712704959713665e-10,0.5610854833176003,0.43891451668239967
39,W,P(H_8),0,0.5610854833176003,0.43891451668239967
40,B,P(H_0),0,0.5715852386644195,0.42841476133558054
40,B,P(H_1),9.360347377377858e-6,0.5715852386644195,0.42841476133558054
40,B,P(H_2),0.035401831542093046,0.5715852386644195,0.42841476133558054
40,B,P(H_3),0.5265122451015514,0.5715852386644195,0.42841476133558054
40,B,P(H_4),0.4134630454387732,0.5715852386644195,0.42841476133558054
40,B,P(H_5),0.024564955307458013,0.5715852386644195,0.42841476133558054
40,B,P(H_6),4.856218318531281e-5,0.5715852386644195,0.42841476133558054
40,B,P(H_7),7.956163994065281e-11,0.5715852386644195,0.42841476133558054
40,B,P(H_8),0,0.5715852386644195,0.42841476133558054
41,B,P(H_0),0,0.5815629294685821,0.4184370705314179
41,B,P(H_1),1.4329103344836716e-5,0.5815629294685821,0.4184370705314179
41,B,P(H_2),0.04645216821660825,0.5815629294685821,0.4184370705314179
41,B,P(H_3),0.5757149256642513,0.5815629294685821,0.4184370705314179
41,B,P(H_4),0.3616810035235352,0.5815629294685821,0.4184370705314179
41,B,P(H_5),0.016116333343074808,0.5815629294685821,0.4184370705314179
41,B,P(H_6),2.1240131786286345e-5,0.5815629294685821,0.4184370705314179
41,B,P(H_7),1.7399338401075262e-11,0.5815629294685821,0.4184370705314179
41,B,P(H_8),0,0.5815629294685821,0.4184370705314179
42,B,P(H_0),0,0.5910227054173328,0.4089772945826672
42,B,P(H_1),2.155908637125308e-5,0.5910227054173328,0.4089772945826672
42,B,P(H_2),0.05990602976412427,0.5910227054173328,0.4089772945826672
42,B,P(H_3),0.6187152074306962,0.5910227054173328,0.4089772945826672
42,B,P(H_4),0.31095603347176065,0.5910227054173328,0.4089772945826672
42,B,P(H_5),0.010392039618439175,0.5910227054173328,0.4089772945826672
42,B,P(H_6),9.130624868788944e-6,0.5910227054173328,0.4089772945826672
42,B,P(H_7),3.739779807013823e-12,0.5910227054173328,0.4089772945826672
42,B,P(H_8),0,0.5910227054173328,0.4089772945826672
43,B,P(H_0),0,0.5999773480334301,0.40002265196656994
43,B,P(H_1),3.1917894865859784e-5,0.5999773480334301,0.40002265196656994
43,B,P(H_2),0.07601995982771521,0.5999773480334301,0.40002265196656994
43,B,P(H_3),0.6542845158057519,0.5999773480334301,0.40002265196656994
43,B,P(H_4),0.263066063808994,0.5999773480334301,0.40002265196656994
43,B,P(H_5),0.006593680447797571,0.5999773480334301,0.40002265196656994
43,B,P(H_6),3.8622140846271e-6,0.5999773480334301,0.40002265196656994
43,B,P(H_7),7.909551893554349e-13,0.5999773480334301,0.40002265196656994
43,B,P(H_8),0,0.5999773480334301,0.40002265196656994
44,W,P(H_0),0,0.5872612455743662,0.41273875442563385
44,W,P(H_1),9.973777331404464e-6,0.5872612455743662,0.41273875442563385
44,W,P(H_2),0.04750978441720109,0.5872612455743662,0.41273875442563385
